Summary,Keywords,Meaningful keywords,IoCs
"Hive ransomware hits Damart clothing store with $2 million ransom

Damart, a French clothing company with over 130 stores across the world, is being extorted for $2 million after a cyberattack from the Hive ransomware gang. [...]

via BleepingComputer (author: Bill Toulas).","[['damart', 'ransomware', 'hive', 'clothing', 'store', 'ransom', '@damart_uk', 'order', 'cybersecurity', 'amp']]","[""['damart', 'indicator']""]",none
"Ransomware attack severs 1,000 ships from their on-shore servers 
#cybersecurity #infosec #hacker #security #cyber #tech #cybercrime #CyberSecurity #CyberSecurityTips #News 

https://t.co/zv3chmQxoW","[['shore', 'ransomware', 'ships', 'servers', 'attack', 'cybersecurity', 'shipmanager', 'security', 'infosec', '@theregister']]","[""['nginx', 'indicator']""]",none
"RT TheHackersNews ""Open source repositories under attack: hackers flood NuGet, NPM, and PyPi with over 144,000 malicious packages

Details: https://t.co/X7mY27zmwW

#cybersecurity #hacking #malware #programming #developer #codinglife"" Stay up-to-date: https://t.co/m6tBp3UgeL","[['packages', 'nuget', 'npm', 'pypi', 'source', 'repositories', 'phishing', 'hackers', 'cybersecurity', 'open']]",none,none
"A #ransomware attack during Super Bowl week on San Francisco 49ers systems that breached nearly 21,000 individual ticket-holder and other files has resulted in a class action lawsuit filed against the organization &gt; https://t.co/dOjEGG4MW1

#cybersecurity #databreach #dataprivacy","[['ticket', 'holder', 'bowl', '49ers', 'attack', 'suite', 'cybersecurity', 'pm', 'game', 'feb.']]","[""['49ers', 'organization'], ['cole', 'product']""]",none
"Data Breach at Louisiana Healthcare Provider Impacts 270,000 Patients: Southwest Louisiana healthcare provider Lake Charles Memorial Health System (LCMHS) is informing roughly 270,000 patients that their personal and… https://t.co/kmkAHdAZS0 #security #cybersecurity #technology","[['lcmhs', 'louisiana', 'patients', 'hospital', 'attack', 'ransomware', 'health', 'cybersecurity', 'charles', 'lake']]",none,"['CVE-2022-27518', 'CVE-2022-27510']"
"CircleCI's hack caused by malware stealing engineer's 2FA-backed session https://t.co/GqzfYDl6vW 

#Cybersecurity #cybercrime #cyberattacks #hacker #hack #breach #phishing #dos #ransomware #malware https://t.co/F5w4cZK78y","[['malware', 'session', 'hack', 'engineer', 'circleci', 'cybersecurity', 'infosec', 'hacker', 'ransomware', 'story']]",none,none
"BleepinComputer: 35,000 code repos not hacked—but clones flood GitHub to serve malware - @Ax_Sharma
https://t.co/MfC8hqatN6 https://t.co/ZDm9njR53q #cybersecurity #hacking #computersecurity #nyc #newyork","[['github', 'code', 'repos', 'malware', 'flood', 'accounts', 'cybersecurity', 'access', 'https://t.co/mvb9siflog', 'media']]",none,none
"San Francisco 49ers: Blackbyte ransomware gang stole info of 20K people - NFL's San Francisco 49ers are mailing notification letters confirming a data breach affecting more than 20,000 individuals following a ransomware attack that hit its network earlie… https://t.co/F4jNitnDSx","[['nfl', '49ers', 'san', 'francisco', 'attack', 'data', 'breach', 'ransomware', 'letters', 'notification']]",none,none
"Hackers weaponize #Microsoft Visual Studio add-ins to push #malware 

https://t.co/Yxw2Utt9Dc

#RCE #ZeroTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #AppSec #cyber #databreach #Hacked #plugin","[['microsoft', 'visual', 'studio', 'hackers', 'ins', 'malware', 'cybersecurity', 'infosec', 'security', 'office']]",none,none
"Cisco Talos highlights a new vector for malicious code to Microsoft Excel—malicious add-ins, specifically XLL files. Although XLL files were supported since early Excel versions of Excel, malicious actors started using them relatively recently. https://t.co/yVqEE0uhvb","[['xll', 'ins', 'excel', 'microsoft', 'add', 'malware', 'internet', 'delivery', 'cybersecurity', 'security']]","[""['xll', 'org'], ['microsoft', 'organization'], ['excel', 'system'], ['cisco', 'organization']""]",none
"#crypto #bitcoin #altcoin #NFTs #btc #eth #xrp
Google Ads-delivered malware drains NFT influencer’s entire crypto wallet
Source : Cointelegraph
Blog : https://t.co/PCnHEZ3Rft
Link : https://t.co/l9vQoxX0IT
For latest crypto news press Follow!","[['nft', 'crypto', 'influencer', 'malware', 'drains', 'google', 'ads', 'wallet', 'nfts', 'cryptonews']]","[""['google', 'organization'], ['cointelegraph', 'organization']""]",none
"The ALPHV ransomware gang, aka BlackCat, has claimed responsibility for an attack against Creos Luxembourg S.A. last week, a natural gas pipeline and electricity network operator in the central European country.

https://t.co/snteishclz

#cybersecurity #ransomware #cyberattack","[['blackcat', 'creos', 'ransomware', 'luxembourg', 'gang', 'alphv', 's.a.', 'data', 'cyberattack', 'pipeline']]",none,none
"Maui and DTrack malware in the service of Andariel | Kaspersky official blog

Our experts investigated the activity of Andariel, believed to be a subgroup of the Lazarus APT group. Cybercriminals use DTrack malware and Maui ransomware to attack businesse… https://t.co/7sLp6Dqpda","[['maui', 'andariel', 'dtrack', 'ransomware', 'attacks', 'cybersecurity', 'malware', 'kaspersky', 'apt', 'lazarus']]","[""['kaspersky', 'malware']""]","['CVE-2017-10271', '8.8.8.8', '145.232.235.222', 'a557a0c67b5baa7cf64bd4d42103d3b2852f67acf96b4c5f14992c1289b55eaa', '6122c94cbfa11311bea7129ecd5aea6fae6c51d23228f7378b5f6b2398728f67', '92adc5ea29491d9245876ba0b2957393633c9998eb47b3ae1344c13a44cd59ae', '60425a4d5ee04c8ae09bfe28ca33bf9e76a43f69548b2704956d0875a0f25145', '1c4aa2cbe83546892c98508cad9da592089ef777', '94db86c214f4ab401e84ad26bb0c9c246059daff', 'feb79a5a2bdf0bcf0777ee51782dc50d2901bb91', '102a6954a16e80de814bee7ae2b893f1fa196613', '87e3fc08c01841999a8ad8fe25f12fe4', '95247511a611ba3d8581c7c6b8b1a38a', 'ad4eababfe125110299e5a24be84472e', '5bc4b606f4c0f8cd2e6787ae049bf5bb', '2f553cba839ca4dab201d3f8154bae2a', 'cf236bf5b41d26967b1ce04ebbdb4041', 'f2f787868a3064407d79173ac5fc0864', '739812e2ae1327a94e441719b885bd19', '865078d080e594d1fb5c6985e4100f38', '/c ipconfig /all > ""%Temp%\\temp\\res.ip', '5:00pm 75 min Crimeware and financial predictions for 2023 Marc Rivero Dan Demeter Dmitry Galov Reports Not just an infostealer: Gopuram backdoor deployed through 3CX supply chain attack A DLL named guard64.dll', '/ c ipconfig / all > ""%Temp%\\temp\\res.ip', 'C:\\Windows\\Temp\\temp\\maui.exe', '/c netstat -naop tcp > ""%Temp%\\temp\\netstat.res', '/c tasklist > ""%Temp%\\temp\\task.list', '/ c tasklist > ""%Temp%\\temp\\task.list', 'C:\\Windows\\Temp\\temp\\mvhost.exe', '/c netsh interface show interface > ""%Temp%\\temp\\netsh.res', 'C:\\Windows\\system32\\cmd.exe', 'C:\\Windows\\Temp\\temp\\bin\\Maui.exe', '/ c netstat - naop tcp > ""%Temp%\\temp\\netstat.res', '/ c netsh interface show interface > ""%Temp%\\temp\\netsh.res', 'C:\\Windows\\Temp\\temp\\bin\\Maui.evd', 'C:\\Windows\\Temp\\temp\\bin\\Maui.key']"
"Seen the photo of the universe taken by the James Webb Telescope? Apparently, it’s being used to spread #malware. And anti-virus software can’t detect the malicious code. https://t.co/WDFrR8X1bJ via @engadget
#JamesWebbTelescope #tech #CyberSecurity #cyber https://t.co/WDFrR8X1bJ","[['jameswebbtelescope', 'cybersecurity', 'malware', 'universe', 'webb', 'james', 'code', 'software', 'telescope', 'photo']]","[""['engadget', 'organization'], ['nasa', 'org']""]",none
"🔴Newsflash
Some Users’ Private Keys Remain At Risk After Exploit: BitKeep CEO

#BitKeep CEO Kevin Como warned that users’ private keys are still at risk after the incident, urging users who had downloaded the Android APK 7.2.9. to transfer their digital assets to a new #wallet. https://t.co/jBhBW7zXaa","[['bitkeep', 'users', 'apk', 'keys', 'ceo', 'version', 'hacker', 'crypto', 'hack', 'wallets']]","[""['bitkeep', 'organization'], ['apk', 'org']""]",none
"North Korean Lazarus Group is targeting crypto funds with a new spin on an old trick https://t.co/EGeguroDqu News

Microsoft and cybersecurity firm Volexity have traced a new version of AppleJeus malware to the hackers behind the Ronin exploit and numerous other online heists. https://t.co/z0WFIgRBGG","[['malware', 'applejeus', 'cryptocurrency', 'lazarus', 'volexity', 'cybersecurity', 'threat', 'microsoft', 'actor', 'group']]","[""['applejeus', 'malware'], ['volexity', 'organization'], ['microsoft', 'organization']""]",none
"RT TheHackersNews ""Hackers are actively exploiting an unauthenticated RCE #vulnerability (CVE-2022-26134) in unpatched Atlassian Confluence servers to deploy #cryptocurrency mining #malware.

Read: https://t.co/u6WA3BAsLO

#infosec #cybersecurity #hacking"" Stay up-to-date: ausr…","[['cve-2022', 'atlassian', 'confluence', 'vulnerability', 'cryptocurrency', 'mining', 'cybersecurity', 'malware', 'bug', 'rce']]","[""['tac-040', 'indicator'], ['vulnerability', 'vulnerability']""]","['CVE-2022-26134', '106.252.252.226', 'T1518', 'T1053.003', 'T1222.002', 'T1190', 'T1564.001', 'T1562.004', 'T1018', 'T1574.007', 'T1070.004', 'T1496', 'T1021.004', 'T1082', '/etc/ld.so', '/root and /home directories, the script scans for secure shell protocol (SSH) users, keys, and hosts in the .ssh']"
"RT kaspersky ""#ATM and #PoS malware attacks remain lucrative for #hackers as the number of #incidents continue to grow. 
We take a look at how ATM &amp; PoS #malware landscape has changed in 2020-2022. 👇  https://t.co/VV81n5v32p""","[['pos', 'malware', 'atm', 'landscape', 'cybersecurity', 'look', 'attacks', 'infosec', 'details', 'amp']]","[""['kaspersky', 'organization'], ['pos', 'indicator']""]",['5:00pm 75 min Crimeware and financial predictions for 2023 Marc Rivero Dan Demeter Dmitry Galov Reports Not just an infostealer: Gopuram backdoor deployed through 3CX supply chain attack A DLL named guard64.dll']
"Researchers Reveal Details of New Threats: AXLocker, Octocrypt and Alice Ransomware

Cyble Research and Intelligence Labs has discovered three new ransomware families that encrypt the victims documents and enable a Discor...
#Cybersecurity #Technology
https://t.co/beS0mu474E","[['axlocker', 'ransomware', 'alice', 'octocrypt', 'threats', 'cybersecurity', 'new', 'cyble', 'security', 'wave']]","[""['cyble', 'organization'], ['alice', 'malware'], ['octocrypt', 'malware']""]",['346e7a626d27f9119b795c889881ed3d']
"☠️ Yanluowang #Ransomware Leaks Analysis: Organization, Collaboration with HelloKitty, Babuk and Conti https://t.co/Ul3OsSGl92 via @Trellix #DFIR #infosec https://t.co/4g96swV0js","[['yanluowang', 'hellokitty', 'collaboration', 'babuk', 'conti', 'ransomware', 'organization', 'analysis', 'leaks', 'group']]","[""['trellix', 'organization'], ['killanas', 'gpe'], ['yanluowang', 'gpe'], ['conti', 'indicator']""]",none
"Russian #Turla #Hackers Hijack Decade-Old #Malware Infrastructure to Deploy New Backdoors
https://t.co/qhxBMJoVuw

#CyberEspionage group observed piggybacking old attack infrasctructure to target Ukraine.
#CyberSecurity #InfoSec #UNC4210 #CyberCrime #Hacking #CyberWar","[['decade', 'malware', 'old', 'hijack', 'turla', 'infrastructure', 'hackers', 'backdoors', 'new', 'cybersecurity']]","[""['russian', 'norp'], ['turla', 'organization']""]",none
"New Boldmove Linux malware used to backdoor Fortinet devices - Suspected Chinese hackers exploited a recently disclosed FortiOS SSL-VPN vulnerability as a zero-day in December, targeting a European government and an African MSP with a new custom 'BOLDMOV… https://t.co/ZbKB2PANWx","[['vulnerability', 'fortios', 'malware', 'boldmove', 'ssl', 'fortinet', 'vpn', 'hackers', 'cybersecurity', 'day']]","[""['boldmove', 'malware']""]",['CVE-2022-42475']
Beware: Cybercriminals Launch New BrasDex Android Trojan Targeting Brazilian Banking Users: The threat actors behind the Windows banking malware known as Casbaneiro has been attributed as behind a novel Android trojan called BrasDex… https://t.co/KeRXO71c23 DeepBlue Security https://t.co/5mQRU7fDeA,"[['android', 'casbaneiro', 'brasdex', 'malware', 'banking', 'trojan', 'new', 'users', 'actors', 'windows']]","[""['brasdex', 'malware'], ['android', 'system'], ['windows', 'system'], ['casbaneiro', 'malware'], ['trojan', 'person']""]",none
"The threat actors behind the Black Basta ransomware family have been observed using the Qakbot trojan to deploy the Brute Ratel C4 framework as a second-stage payload in recent attacks.

#cybersecurity #security #infosec #infosecurity #ransomware #cyberattack #malware #hacker https://t.co/nKICzKgimj","[['ransomware', 'black', 'basta', 'qakbot', 'cybersecurity', 'hackers', 'brute', 'threat', 'ratel', 'actors']]","[""['qakbot', 'malware']""]",none
China-linked UNC4191 APT relies on USB Devices in attacks against entities in the Philippines: https://t.co/GBxYwaTas0 by Security Affairs  #infosec #software #technology,"[['usb', 'unc4191', 'devices', 'entities', 'attacks', 'apt', 'philippines', 'china', 'malware', 'group']]",none,['T1091']
"Trend Micro CopperStealer Distributes Malicious Chromium-based Browser Extension to Steal Cryptocurrencies: We tracked the latest deployment of the group behind CopperStealer, this time stealing cryptocurrencies and users’ wallet account information via… https://t.co/Ulj6sQqVAN https://t.co/y3H0VH7Ho0","[['copperstealer', 'chromium', 'cryptocurrencies', 'browser', 'extension', 'malicious', 'cybersecurity', 'steal', 'malware', 'distributes']]",none,"['/traffic/domain , wherein the data contains the domains of cryptocurrency-related websites based on the cookies found in the machine: blockchain.com']"
"Researchers have linked the hacker group ""Keksec"" to a new campaign that uses malicious Chromium-based browser extensions to spy on machines compromised by the Cloud9 botnet.

Details: https://t.co/vQTouZvN9U

#infosec #cybersecurity #hacking #Google #Chrome #technews https://t.co/UM8nvaXzU8","[['keksec', 'chrome', 'cybersecurity', 'chromium', 'researchers', 'browser', 'hacker', 'details', 'group', 'google']]","[""['zimperium', 'organization'], ['google', 'organization'], ['keksec', 'org'], ['cloud9', 'system']""]","['CVE-2016-7200', 'CVE-2014-6332', 'CVE-2016-0189', 'CVE-2019-9810', 'CVE-2019-11708']"
"■■□□□ Cyber-Attack: A ransomware attack has forced a hospital in France to send patients elsewhere.

The Centre Hospitalier Sud Francilien (CHSF) says the ransomware attack made ""all the hospital's business software, storage systems (including me… https://t.co/DOmkpMql3g","[['hospital', 'chsf', 'hospitalier', 'attack', 'sud', 'francilien', 'ransomware', 'center', 'patients', 'cyberattack']]","[""['dans', 'norp']""]",none
"Serverless Delivery Lifecycle

Part 1 - Local
⌨️ Machine: Engineer's laptop
⛴ Target Env: Dev
✅ Tasks: Build, deploy
⏱ Pipeline: &lt;1min

Part 2 - Remote
🌩 Machine: GitHub Actions, CircleCI etc
🛳 Target Env: Prod
✅ Tasks: Human review, build, test, deploy
⏱ Pipeline: &lt;1hr https://t.co/hbk7jm2P0h","[['engineer', 'circleci', 'malware', 'laptop', 'session', 'security', 'leads', 'incident', 'hack', 'recent']]","[""['github', 'organization'], ['circleci', 'organization'], ['ci', 'indicator']""]",none
#CircleCI confirms customer data was stolen in malware-powered hack https://t.co/4mzOqCIWdx  #CyberAttack #Malware #SecurityBreach #DataTheft #CustomerData #DeviceSecurity #DataSecurity #InfoSec #ThreatActors #CyberThreats #CyberRisk #Cybersecurity #CyberAwareness #Security,"[['malware', 'circleci', 'data', 'hack', 'customer', 'post', 'security', 'w', 'infosec', 'threatactors']]",none,none
"Researchers have linked the hacker group ""Keksec"" to a new campaign that uses malicious Chromium-based browser extensions to spy on machines compromised by the Cloud9 botnet.

Details: https://t.co/vQTouZvN9U

#infosec #cybersecurity #hacking #Google #Chrome #technews https://t.co/UM8nvaXzU8","[['keksec', 'cloud9', 'cybersecurity', 'chrome', 'browser', 'group', 'malware', 'chromium', 'researchers', 'extensions']]","[""['zimperium', 'organization'], ['google', 'organization'], ['keksec', 'org'], ['cloud9', 'system']""]","['CVE-2016-7200', 'CVE-2014-6332', 'CVE-2016-0189', 'CVE-2019-11708', 'CVE-2019-9810']"
"Chinese Hackers Targeting Online Casinos with GamePlayerFramework Malware

An advanced persistent threat (APT) group of Chinese origin codenamed DiceyF has been linked to a string of attacks aimed at online casinos in Southeast Asia for years. Russian cybersecurity company K…","[['hackers', 'malware', 'diceyf', 'casinos', 'cybersecurity', 'apt', 'string', 'online', 'infosec', 'attacks']]",none,none
"Malware dev open-sources CodeRAT after being exposed

The source code of a remote access trojan (RAT) dubbed 'CodeRAT' has been leaked on GitHub after malware analysts confronted the developer about attacks that used the tool. [...]

via BleepingComputer (author: Bill Toulas).","[['malware', 'sources', 'dev', 'cybersecurity', 'coderat', 'infosec', 'source', 'github', 'bleepingcomputer', 'trojan']]",none,none
"Crypto Miners Using Tox P2P Messenger as Command and Control Server: Threat actors have begun to use the Tox peer-to-peer instant messaging service as a command-and-control method, marking a shift from its earlier role as a contact method for ransomware… https://t.co/vhYlJWmpeZ","[['peer', 'tox', 'command', 'messaging', 'cybersecurity', 'control', 'service', 'actors', 'threat', 'infosec']]","[""['tox', 'organization']""]",none
"@kaspersky experts take a look at #Prilex, a Brazilian #threatactor that used to focus solely on ATM #malware, but now targets #PoS systems. In one of the largest #ATM attacks, they infected over 1k machines and cloned 28k #creditcards. More details: https://t.co/wzR3BlWH27 https://t.co/EL72DngVDO","[['atm', 'details', 'experts', 'prilex', 'threatactor', 'look', '@kaspersky', 'malware', 'https://t.co/stdrflk1m7', 'https://t.co/nygevah02d']]","[""['prilex', 'malware'], ['kaspersky', 'malware']""]",none
"The ALPHV ransomware gang, aka BlackCat, has claimed responsibility for an attack against Creos Luxembourg S.A. last week, a natural gas pipeline and electricity network operator in the central European country.

https://t.co/snteishclz

#cybersecurity #ransomware #cyberattack","[['blackcat', 'creos', 'luxembourg', 'ransomware', 's.a.', 'gang', 'alphv', 'data', 'cyberattack', 'cybersecurity']]",none,none
Multi-stage crypto-mining malware hides in legitimate apps with month-long delay trigger: The Nitrokod cryptocurrency mining campaign goes to great lengths to avoid detection and can remain active for a number of years. https://t.co/evZmP9muPL,"[['malware', 'mining', 'apps', 'month', 'crypto', 'delay', 'trigger', 'stage', 'cybersecurity', 'campaign']]","[""['nitrokod', 'organization']""]",none
"WARNING: cryptocurrency-mining malware is being spread disguised as legitimate-looking applications, such as Google Translate, on free software download sites and through Google searches. It is recommended to uninstall asap.  
#maleware  #Nitrokod
https://t.co/qRSxLecUB0","[['malware', 'mining', 'google', 'translate', 'cryptocurrency', 'applications', 'crypto', 'software', 'app', 'windows']]",none,none
"Hackers Targeting WebLogic Servers and Docker APIs for Mining Cryptocurrencies

Malicious actors such as Kinsing are taking advantage of both recently disclosed and older security flaws in Oracle WebLogic Server to deliver cryptocurrency-mining malware. Cybersecurity company…","[['weblogic', 'mining', 'cybersecurity', 'malware', 'cryptocurrency', 'oracle', 'hackers', 'vulnerabilities', 'actors', 'server']]",none,"['CVE-2020-14882', 'CVE-2022-26134']"
"New SHC-compiled Linux malware installs cryptominers, DDoS bots https://t.co/UadMfeJYuf #cyber  #awareness #threatintell #CTI #intelligence #detect_and_response #EDR #XDR #CyberThreat #CyberThreatIntelligence #Zeroday #Vulnerability #RiskManagement #VulnerabilityAssesment #Thir…","[['malware', 'linux', 'shc', 'ddos', 'new', 'cryptominers', 'bots', 'cybersecurity', 'infosec', 'xdr']]",none,none
"Chaos Malware Resurfaces With All-New DDoS &amp; Cryptomining Modules: The previously identified ransomware builder has veered in an entirely new direction, targeting consumers and business of all sizes by exploiting known CVEs through brute-forced and/or… https://t.co/i05fjpiNHW https://t.co/Y1KNlupVnE","[['malware', 'resurfaces', 'chaos', 'new', 'ddos', 'amp', 'modules', 'cybersecurity', 'business', 'consumers']]",none,"['CVE-2017-17215', 'CVE-2022-30525']"
"Magento Vulnerability Increasingly Exploited to Hack Online Stores: E-commerce malware and vulnerability detection firm Sansec warns of a surge in cyberattacks targeting CVE-2022-24086, a critical mail template vulnerability affecting Adobe Commerce and… https://t.co/NoejfhUt05","[['magento', 'vulnerability', 'sansec', 'surge', 'adobe', 'cve-2022', 'template', 'commerce', 'security', 'stores']]","[""['adobe', 'organization'], ['sansec', 'organization'], ['vulnerability', 'vulnerability']""]",none
"Unusual to see malware this sophisticated while also being multi-platform.

""ARM, Intel (i386), MIPS and PowerPC – in addition to both Windows and Linux operating systems. Chaos propagates through known CVEs and brute forced as well as stolen SSH keys.""

https://t.co/NvsdPpK1CS https://t.co/MmD7sXGCwq","[['chaos', 'brute', 'cves', 'malware', 'modules', 'addition', 'direction', 'business', 'sizes', 'windows']]","[""['windows', 'system']""]",none
"New BadBazaar Android malware linked to Chinese cyberspies

A previously undocumented Android spyware tool named 'BadBazaar' has been discovered targeting ethnic and religious minorities in China, most notably the Uyghurs in Xinjiang. [...]

via BleepingComputer (author: Bil…","[['badbazaar', 'cyberspies', 'malware', 'android', 'new', 'cybersecurity', 'chinese', 'security', 'infosec', 'uyghurs']]",none,none
"Self&amp;Replicating Malware Used by Chinese Cyberspies Spreads via USB Drives: A China-linked cyberespionage group tracked as UNC4191 has been observed using self-replicating malware on USB drives to infect targets, and… https://t.co/wOadhfxtDj #security #cybersecurity #technology","[['malware', 'self', 'usb', 'cyberspies', 'spreads', 'drives', 'cybersecurity', 'security', 'infosec', 'securityweek']]",none,none
Russian Turla Cyberspies Leveraged Other Hackers' USB-Delivered Malware via OODA Loop - Russian state-sponsored threat actor Turla has been identified leveraging Andromeda malware to attack Ukrainian organizations. The malware ... https://t.co/M3tUhQoSOw,"[['turla', 'malware', 'hackers', 'leveraged', 'usb', 'cyberspies', 'russian', 'cybersecurity', '|', 'infosec']]",none,none
"Darknet's Largest Mobile Malware Marketplace Threatens Users Worldwide
https://t.co/9ZTFMqCTCT
Cybersecurity researchers have shed light on a darknet marketplace called InTheBox that's designed to specifically cater to mobile malware operators. The actor behind the criminal store","[['malware', 'darknet', 'marketplace', 'cybersecurity', 'inthebox', 'mobile', 'light', 'researchers', 'threatens', 'users']]",none,none
