Summary,Keywords,Meaningful keywords,IoCs
"Researchers Detail Evasive DarkTortilla Crypter Used to Deliver Malware

A .NET-based evasive crypter named DarkTortilla has been used by threat actors to distribute a broad array of commodity malware as well as targeted payloads like Cobalt Strike and M https://t.co/GBCFeQCmeq","[['darktortilla', 'crypter', 'malware', 'payloads', '.net', 'evasive', 'threat', 'researchers', 'strike', 'cobalt']]",none,none
"Cyble Research &amp; Intelligence Labs analyzes DarkTortilla, a sophisticated malware spreading via Phishing sites.  
https://t.co/341YAnUDNX

#DarkTortilla #Malware #Phishing #ThreatIntelligence #Grammarly #Cisco","[['darktortilla', 'malware', 'cisco', 'grammarly', 'phishing', 'sophisticated', 'sites', 'imposter', 'pages', 'cybersecurity']]","[""['cyble', 'organization'], ['darktortilla', 'malware'], ['singapore', 'gpe'], ['cisco', 'organization']""]",none
"Donut extortion group also targets victims with ransomware 
#SEO #Google #Apple  #IOS #cybersecurity #Robotics #AI 
https://t.co/WZwVzckKKk

The Donut (D0nut) extortion group has been confirmed to deploy ransomware in double-extortion attacks on the enterprise.
Bleeping... https://t.co/OQtyUoAQPD","[['group', 'extortion', 'cybersecurity', 'donut', 'ransomware', 'd0nut', 'victims', 'attacks', 'enterprises', 'bleepingcomputer']]",none,none
"Scams: top of online searches

Searchers, beware: That @Google​, @bing, or @DuckDuckGo ad might be ‘malvertising’ — phishing campaigns and malware hiding behind legit-looking links

#USA #uspoli #Canada #cdnpoli #UK #Australia #Google #Bing #DuckDuckGo 
https://t.co/i8CFPoKLLV","[['campaigns', 'ad', 'bing', 'malware', 'links', 'duckduckgo', 'google', 'searchers', 'searches', 'scams']]","[""['google', 'organization'], ['microsoft', 'organization'], ['washington', 'gpe'], ['bing', 'system'], ['duckduckgo', 'organization']""]",none
DuckLogs is a new MaaS platform providing low-skilled attackers easy access to modules that can steal sensitive information. This web-based subscription has launched 4000 malware builds and has claimed over 6000 victims #CyberSecurity #Ransomware #Promo https://t.co/vh6jFXvJCz,"[['malware', 'ducklogs', 'access', 'service', 'information', 'modules', 'attackers', 'maas', 'claims', 'operation']]",none,none
"Trend Micro researchers look into five banking malware families (Elibomi, FakeReward, AxBanker, IcRAT &amp; IcSpy) targeting customers of banks in India, the common entry point being a text message with a phishing link. https://t.co/aZOqpG0e5s https://t.co/u8mvgU6QcV","[['banks', 'cybersecurity', 'customers', 'malware', 'researchers', 'campaigns', 'banking', 'mobilesecurity', 'infosec', 'elibomi']]","[""['elibomi', 'malware'], ['india', 'gpe'], ['fakereward', 'malware']""]",none
"With its steady evolution over the last 8 years, #Emotet's evasion tactics have become increasingly sophisticated. Get up to speed on the #malware's latest tricks to fool users &amp; avoid detection:

#BlackBerry #cybersecurity https://t.co/UJoGwojc2p","[['amp', 'detection', 'users', 'evolution', 'tricks', 'emotet', 'malware', '8+years', 'evasion', 'tactics']]","[""['emotet', 'malware']""]",none
The notorious Emotet malware has returned with renewed vigor as part of a high-volume malspam campaign designed to drop payloads like IcedID and Bumblebee https://t.co/h1XoKa18D8 @riskigy #cybersecurity #riskigy #security #phishing #ransomware #cyberattack #cybercrime #databreach https://t.co/ukgFtbGi6v,"[['malware', 'emotet', 'volume', 'malspam', 'campaign', 'returns', 'notorious', 'cybersecurity', 'infosec', 'security']]","[""['bumblebee', 'malware']""]",none
"Colombian energy supplier EPM hit by BlackCat ransomware attack

Colombian energy company Empresas Publicas de Medellin (EPM) suffered a BlackCat/ALPHV ransomware attack on Monday, disrupting the company's ...
#Technology #Colombia #Cybersecurity #EPM
https://t.co/Iv3gBmAMKu","[['epm', 'energy', 'blackcat', 'empresas', 'company', 'de', 'medellín', 'attack', 'publicas', 'ransomware']]",none,none
"RT TheHackersNews ""Another #Android malware for rent has emerged - Hook with RAT capabilities. The threat actor behind BlackRock and ERMAC trojans is at it again.

Read: https://t.co/Ec9asLxijE

Stay informed and stay protected

#cybersecuity #malware #hacking"" Stay up-to-date:…","[['rt', 'android', 'malware', 'rent', 'hook', 'rat', 'capabilities', 'threat', 'actor', 'blackrock']]","[""['android', 'system'], ['hook', 'malware'], ['ermac', 'organization']""]",none
"hard to say where it goes, but europe’s in deep trouble. model sweden fallen, italy gone to self-described “post-fascists”, an economic crisis of unclear and to some extent immeasurable dimensions, and great uncertainty, while the atlantic protects the u.s.","[['self', 'europe', 'clark', 'arnold', 'website', 'customers', 'retailer', 'car', 'play', 'ransomware']]","[""['europe', 'loc'], ['atlantic', 'loc']""]",none
"#Microsoft Reveals Tactics Used by 4 #Ransomware Families Targeting #macOS
https://t.co/NbKJLPxnwW

Sheds light on #KeRanger, #FileCoder, #MacRansom, and #EvilQuest families known to impact #Apple systems.
#CyberSecurity #InfoSec #Malware #CyberCrime #ThreatIntelligence","[['ransomware', 'microsoft', 'families', 'macos', 'keranger', 'macransom', 'filecoder', 'evilquest', 'cybersecurity', 'malware']]","[""['microsoft', 'org']""]",none
"Noberus Ransomware: Darkside and BlackMatter Successor Continues to Evolve its Tactics

https://t.co/IGVkYX5M20

Security
Noberus Ransomware: Darkside and BlackMatter Successor Continues to Evolve its Tactics
New version of Exmatter, and Eamfo malware, … https://t.co/AH5loJ1Wmi https://t.co/z0ZLF4XLV0","[['eamfo', 'exmatter', 'blackcat', 'ransomware', 'malware', 'noberus', 'attackers', 'version', 'alphv', 'tools']]","[""['noberus', 'organization'], ['coreid', 'organization'], ['exmatter', 'malware'], ['darkside', 'malware']""]",none
"Supply Chain Attack pushes out malware to more than 250 media websites. TA569 has modified the JavaScript of a legitimate content and advertising engine used by news affiliates, in order to spread the FakeUpdates initial access framework. https://t.co/5jhgUbZPla

#cybersecurity https://t.co/cJl5FAwqa3","[['malware', 'fakeupdates', 'news', 'supply', 'sites', 'chain', 'u.s.', 'attack', 'websites', 'media']]","[""['ta569', 'malware']""]",none
"North Korean cyber espionage group Kimsuky has been observed deploying three new #Android #malware strains (FastFire, FastViewer, and FastSpy) to attack users in its southern counterpart.

Read: https://t.co/yhGI6AaZCZ

#infosec #hacking #cybersecurity #infosecurity #technology","[['malware', 'fastviewer', 'fastspy', 'kimsuky', 'fastfire', 'cybersecurity', 'android', 's2w', 'group', 'apks']]","[""['kimsuky', 'malware']""]",none
"RT TheHackersNews ""A new feature-rich version of SpyNote #Android spyware has been detected targeting financial institutions, including HSBC UK, Deutsche Bank, Kotak Mahindra Bank and Nubank.

Read: https://t.co/oSyLMf0YYJ

#infosec #hacking #malware #technews #cybersecurity"" S…","[['feature', 'spynote', 'cybersecurity', 'technews', 'hsbc', 'malware', 'hacking', 'calls', 'version', 'bank']]","[""['android', 'system'], ['spynote', 'malware'], ['apps', 'person']""]",none
"Malware Infects Magento-Powered Stores via FishPig Distribution Ser... (Securityweek)

Specialized in Magento optimizations and Magento-WordPress integrations, FishPig offers vari...

Add your highlights:
https://t.co/dG53uzSC4D
 #infosec #informati...","[['fishpig', 'magento', 'stores', 'distribution', 'powered', 'server', 'malware', 'infects', 'securityweek', 'cybersecurity']]",none,none
"Fishpig, a vendor of popular Magento/Wordpress modules, has been breached. The #Rekoobe Linux trojan was found in paid extensions and on its licensing server.
Magento store owners should disable any paid Fishpig software and run a malware scan. 
https://t.co/J82A7MlghP https://t.co/YTs4tZjufc","[['magento', 'fishpig', 'wordpress', 'malware', 'chain', 'supply', 'vendor', 'hackers', 'attack', 'extensions']]","[""['fishpig', 'malware'], ['sansec', 'organization'], ['rekoobe', 'malware'], ['wordpress', 'system'], ['magento', 'system']""]",none
.@FortiGuardLabs Threat Signal Report: New Wiper #Malware SwiftSlicer Hit Ukraine ⮕ https://t.co/Y6s15l2TCk https://t.co/TxWwuF9kyr,"[['fortiguardlabs', 'new', 'wiper', 'report', 'malware', 'swiftslicer', 'ukraine', 'signal', 'threat', 'hit']]","[""['tlp', 'indicator'], ['swiftslicer', 'malware']""]","['TLP:AMBER', 'TLP:WHITE', 'TLP:GREEN', 'TLP:RED']"
"Fortinet's security solutions enables you to focus on factors that drive value by integrating all security-related tools &amp; resources in one platform.
Discover how governments can take advantage of the same in the IDC Public Sector: https://t.co/wHb5TQ6lVI

#bespinglobal #fortinet https://t.co/gp3fqattZ5","[['fortinet', 'government', 'threat', 'vpn', 'security', 'ssl', 'fortios', 'organizations', 'exploitation', 'activity']]",none,none
"Critical #FortiOS pre-auth #RCE vulnerability exploited by attackers
 https://t.co/aQMoUZv4AL

#ZetoTrust #ZeroDay #cybercrime #hacker #privacy #APT #bot #CISO #DDoS #100DaysOfCode #hacking #phishing #CyberAttack #cybersecurity #Security #infosec #OpenSource #Python #javascript","[['urgent', 'fortios', 'rce', 'vulnerability', 'fortinet', 'cybersecurity', 'cve-2022', 'attackers', 'vpn', 'ssl']]",none,['CVE-2022-42475']
"#Fortinet: Govt networks targeted with now-patched SSL-VPN #zeroday
https://t.co/2z2FalERS5

Unknown attackers exploit now-patched #FortiOS vulnerability (#CVE-2022-42475) in attacks on government targets.
#CyberSecurity #InfoSec #CyberCrime #Patch #SSL #VPN #0Day","[['urgent', 'fortios', 'cve-2022', 'ssl', 'vulnerability', 'vpn', 'fortinet', 'cybersecurity', 'infosec', 'overflow']]","[""['vulnerability', 'vulnerability'], ['fortinet', 'organization'], ['application', 'indicator']""]",['CVE-2022-42475']
"Chinese Hackers Targeting Online Casinos with GamePlayerFramework Malware

An advanced persistent threat (APT) group of Chinese origin codenamed DiceyF has been linked to a string of attacks aimed at online casinos in Southeast Asia for years. Russian cybersecurity company K…","[['diceyf', 'gameplayerframework', 'casino', 'development', 'studio', 'apt', 'casinos', 'malware', 'cybersecurity', 'hackers']]",none,"['apps.imangolm.com', 'archivess.imangoim.net', 'quic.flashesplayer.com', '45.77.47.149', '202.182.115.238', '1d59e527886e4bd72df0f609239b9d58', '56836b19b5c35c81e006f4843ff63e51', '49b457ee8eaa83b18cc00d2f579824c6', '2bd3b84b318beb5714cac9194078607a', '0c4dae01f21c3d2fa55f38314fe34958', '07d6bf2df064e97d0e635a67f083f87d', '031466c63bba4eafb11f2966e765c0d2', '193d192ed0cec2487d18b13aedc94cb6', '4d72e573d9c4d31371c8020ba7179daf', '07ff76be283fb44ce9e9427e12e63aa6', '3a1780e6fb6250b0fb63d2884788670e', '06711900cc5d7cd665bc1b6ec9d7eacf', 'cb8a30fcbcb462be66462f6928c6e44a', '39736c93f7d9cc62cdc00438c174f8a4', '969ef4a64203ba2ab54a6822559600cc', '0ac4e0e08bd28e88acd4991071c98261', 'ddbc9081ed2c503c5e4512a8e61b5389', '294c22533c950d7d9d74a82729ba3841', '19f8809d04c06bba2ad95a937f133a89', '5:00pm 75 min Crimeware and financial predictions for 2023 Marc Rivero Dan Demeter Dmitry Galov Reports Not just an infostealer: Gopuram backdoor deployed through 3CX supply chain attack A DLL named guard64.dll', 'C:\\Users\\fucker\\Desktop\\Fucker\\GamePlayerFramework\\Tifa\\*.pdb', 'D:\\Code\\Fucker\\GamePlayerFramework\\Tifa\\*.pdb', 'D:\\Code\\Fucker\\GamePlayerFramework\\Yuna\\*.pdb', 'C:\\ProgramData\\NVIDIA\\DConfig GetRemotePluginInfo PluginName: name of an installed plugin Retrieves the version of a locally installed plugin RunPlugin PluginName: name of the plugin to be launched SessionId: ID of the session inside which the plugin is to be launched Downloads a plugin from the C2 server and launches it DeleteGuid N/A Removes the infection from the machine by creating a batch file that removes all files dropped by the framework installer except for rascustoms.dll', 'C:\\ProgramData\\NVIDIA\\DisplaySessionContainer1.ini']"
Researchers Warn of Self-Spreading Malware Targeting Gamers via YouTube: Gamers looking for cheats on YouTube are being targeted with links to malicious password-protected archive files designed to install the RedLine Stealer malware… https://t.co/LFd9PkGpA5 DeepBlue Security https://t.co/nWdcoaZc7f,"[['gamers', 'youtube', 'self', 'malware', 'targeting', 'researchers', 'warn', 'cybersecurity', 'stealer', 'cheats']]","[""['youtube', 'organization']""]","['45.150.108.67', '32dd96906f3e0655768ea09d11ea6150', '9194c2946e047b1e5cb4865a29d783f4', 'e59e63cdaec7957e68c85a754c69e109', 'ac56f398a5ad9fb662d8b04b61a1e4c5', 'f80abd7cfb638f6c69802e7ac4dcf631', 'b53ea3c1d42b72b9c2622488c5fa82ed', '7cd4f824f61a3a05abb3aac40f8417d4', 'f9d443ad6937724fbd0ca507bb5d1076', '64b4d93889661f2ff417462e95007fb4', '6ebe294142d34c0f066e070560a335fb', '1d59f656530b2d362f5d540122fb2d03', '5:00pm 75 min Crimeware and financial predictions for 2023 Marc Rivero Dan Demeter Dmitry Galov Reports Not just an infostealer: Gopuram backdoor deployed through 3CX supply chain attack A DLL named guard64.dll']"
"RT TheHackersNews ""Ukraine has warned about new strains of GammaLoad and GammaSteel #malware that Russian-sponsored hackers are using in espionage operations against public organizations and critical information infrastructures.

#cyberattack #hacking #informationsecurity 

…","[['malware', 'gammasteel', 'gammaload', 'ukraine', 'informationsecurity', 'hackers', 'strains', 'russian', 'espionage', 'cyberattack']]","[""['ukraine', 'gpe'], ['russian', 'norp']""]",none
Secureworks CTU researchers analyse the Drokbk malware used by the COBALT MIRAGE threat group. Drokbk uses the dead drop resolver technique to determine its C2 server by connecting to GitHub. https://t.co/PEibtLfDyR https://t.co/sWl0z6FPph,"[['github', 'drokbk', 'malware', 'drop', 'resolver', 'dead', 'new', 'researchers', 'uncover', 'cybersecurity']]","[""['drokbk.exe', 'filename'], ['secureworks', 'organization'], ['github', 'organization'], ['malware', 'person'], ['drokbk', 'indicator']""]","['CVE-2021-45046', 'CVE-2021-44228', '142.44.149.199/gsdi546gsja', 'oracle-java.cf', 'activate-microsoft.cf', 'dns-iprecords.tk', 'universityofmhealth.biz', '142.44.198.202', '142.44.149.199', '51.89.135.154', '47bf39acf008ed4ae27a796ac90f841b', '14a0e5665a95714ff4951bd35eb73606', 'b90f05b5e705e0b0cb47f51b985f84db', 'a015db9106d5e8a74beaaf03797511aa', '4eb5c832ce940739d6c0eb1b4fc7a78d', '240c4853af2aee5917dcee3a3e2a5d5a', 'aefab35127292cbe0e1d8a1a2fa7c39c', '64f39b858c1d784df1ca8eb895ac7eaf', '372b1946907ab9897737799f3bc8c131', '00a2d0e7d8361cda9feeaf515f8b5d9e', '0426f65ea5bcff9e0dc48e236bbec293', '29dc4cae5f08c215d57893483b5b42cb', 'e26a66bfe0da89405e25a66baad95b05', '5bd0690247dc1e446916800af169270f', '28332bdbfaeb8333dad5ada3c10819a1', 'a8e18a84898f46cd88813838f5e69f05', '8c8e184c280db126e6fcfcc507aea925', 'c:\\programdata\\SoftwareDistribution\\SessionService.exe']"
"HACKERS HIDE MALWARE IN IMAGES
The Golang-based #malware campaign has leveraged the deep field image taken from NASA's James Webb Space Telescope (JWST) as a lure to deploy malicious payloads on infected systems.

https://t.co/NmJ26q5Hgu
@TheHackersNews #news #cybersecurity","[['malware', 'campaign', 'cybersecurity', 'golang', 'space', 'james', 'webb', 'field', 'telescope', 'nasa']]","[""['webb', 'indicator'], ['space', 'organization'], ['securonix', 'organization']""]",none
⁦@SentinelOne⁩ recently came across a Chinese actor #DragonSpark using Golang and open source tool SparkRAT to compromise internet facing servers. The infrastructure it uses has previously been seen in both espionage and criminal ops. IOCs included. https://t.co/Xrrk0hfoNr,"[['dragonspark', 'golang', 'detection', 'malware', 'evade', 'hackers', 'attacks', 'source', 'sparkrat', 'cybersecurity']]","[""['dragonspark', 'malware'], ['sparkrat', 'malware'], ['chinese', 'norp']""]",none
"SHARKBOT MALWARE BACK ON GOOGLE PLAY
A new and upgraded version of the SharkBot malware has returned to @GooglePlay Store, targeting banking logins of @Android users through apps that have tens of thousands of installations.

https://t.co/ASgttG1zWr
#Security #news #cybersecurity","[['sharkbot', 'google', 'malware', 'play', 'store', 'app', 'apps', 'crypto', 'resurfaces', 'android']]","[""['sharkbot', 'malware'], ['android', 'system'], ['google', 'organization']""]","['http://mefika.me/', 'http://browntrawler.store/', '7f3e61be7bb7363d.live', 'browntrawler.store', '23080420d0d93913.live', 'mefika.me', '185.212.47.113', '870747141b1a2afcd76b4c6482ce0c3c21480ae3700d9cb9dd318aed0f963c58', '7f2248f5de8a74b3d1c48be0db574b1c6558d6edae347592b29dc5234337a5ff']"
North Korean hackers used Itaewon tragedy for malware: Google Google’s anti-hacking unit says state-backed hackers exploited Halloween disaster to target internet users with malware. https://t.co/YzIrGeCo2u,"[['month', 'google', 'unit', 'hackers', 'south', 'korea', 'halloween', 'crowd', 'crush', 'internet']]","[""['halloween', 'date'], ['microsoft', 'organization'], ['jazeera', 'org'], ['google', 'organization']""]",none
"Samsung, LG Phones Vulnerable Due to Leaked Certificates, Google Finds 
Łukasz Siewierski, a member of Google's Android Security Team, has a post on the Android Partner Vulnerability Initiative (AVPI) issue.
#Samsung #Lg #Google","[['android', 'leaked', 'malware', 'samsung', 'team', 'google', 'security', 'siewierski', 'member', 'post']]","[""['december', 'date'], ['google', 'organization'], ['android', 'system'], ['samsung', 'organization']""]",none
"New GoTrim Botnet Attempting to Break into WordPress Sites' Admin Accounts
https://t.co/ZR4htqhl0N 

Dec 14, 2022Ravie Lakshmanan
A new Go-based botnet has been spotted scanning and brute-forcing self-hosted websites using the WordPress content management system (CMS) to s... https://t.co/yVCFLLuFBX","[['wordpress', 'gotrim', 'botnet', 'control', 'websites', 'new', 'admin', 'sites', 'system', 'cms']]",none,none
"The BlackCat/ALPHV ransomware gang claimed responsibility for an attack that hit the systems of Italy's energy agency Gestore dei Servizi Energetici SpA (GSE).
 #energy #news #security #cyberattack #attack #italy #hack #ransomware #database","[['energy', 'attack', 'agency', 'italy', 'ransomware', 'blackcat', 'gse', 'malware', 'servizi', 'dei']]",none,none
"New HiddenAds malware affects 1M+ users and hides on the Google Play Store 
https://t.co/wWkoMQQb7G
#SEO #Google #Apple  #IOS #cybersecurity #Robotics #IOT #AI #software #telecom

                     Authored by Dexter Shin
McAfee’s Mobile Research ...","[['malware', 'google', 'hiddenads', 'play', 'users', 'cybersecurity', 'new', 'hides', 'store', 'mcafee']]",none,none
"NCC-CSIRT flags 'HiddenAds' Malware 'that jeopardises users' privacy'

Malware, HiddenAds, has infiltrated Google Play Store in the form of several device cleaners or optimisation apps. The Nigerian Communications Commissions C...
#NCCCSIRT #HiddenAds
https://t.co/9Cn5z3y8kp","[['malware', 'hiddenads', 'privacy', 'users', 'ncc', 'csirt', 'flags', 'nigerians', 'nigeria', 'guardian']]",none,none
One of @TrendMicro's honeypots showed #cybercriminal group TeamTNT's potential attack scenario and leak of container registry credentials for docker-abuse #malware. This research will be presented at the c0c0n XV Hacking and Cyber Security Conference. https://t.co/slSOfomaPq,"[['attack', 'honeypots', 'leak', 'scenario', 'group', 'teamtnt', '@trendmicro', 'container', 'registry', 'credentials']]","[""['dockerhub', 'organization'], ['docker', 'vulnerability'], ['teamtnt', 'organization']""]",none
"Then, from @Mandiant, @VMware issues. Related links in this tweet from @Gate_15_Analyst. ‘this is not an external remote code execution vulnerability…attacker needs admin-level privileges to the ESXi hypervisor… no evidence of a zero-day vulnerability.’ https://t.co/qbCYaYW5im","[['esxi', 'hypervisor', 'vulnerability', 'level', 'privileges', 'malware', 'vmware', 'hackers', 'attacker', 'hypervisors']]","[""['mandiant', 'malware']""]",none
"Pirated 3DMark benchmark tool delivering info-stealer malware... 🌐 🕵️

🖱️ https://t.co/k9VZ5hanZ4

#malware #3dmark #CyberSecurity #CyberSec #Software #Windows #tech #technews #TechnologyNews #Wednesday #technology #schools #student #homeschool #cybercrime #cybernews #news #USA","[['malware', 'stealer', 'info', 'tool', 'benchmark', 'cybersecurity', 'bleepingcomputer', 'infosec', 'cloud', 'software']]",none,none
"Noberus ransomware gets info-stealing upgrades, targets Veeam backup software https://t.co/di5jWhzMTu #security #securitynews #cyberthreats Thanks to TheRegister for this story

'One of the most dangerous and active malware developers operating at the moment'

Crooks spreading …","[['ransomware', 'noberus', 'info', 'upgrades', 'software', 'backup', 'cybersecurity', 'register', 'malware', 'infosec']]",none,none
PrivateLoader PPI Service Found Distributing Info-Stealing RisePro Malware https://t.co/6xPWCqCgJv via @TheHackersNews #PrivateLoader #PPI #Malware #RisePro #cybercrime #cyberthreat #arkei #cyberthreat #cybersecurity #infosec #clouodsecurity,"[['malware', 'risepro', 'ppi', 'service', 'info', 'privateloader', 'stealing', 'cybersecurity', 'infosec', 'security']]","[""['risepro', 'malware'], ['cyberfeed.io', 'domain']""]",['my-rise.cc']
Quantum Ransomware Attack Disrupts Government Agency in Dominican Republic: The Dominican Republic’s Instituto Agrario Dominicano (IAD) has suffered a Quantum ransomware attack. The attack encrypted multiple services and workstations throughout the… https://t.co/ubXkdD4yQ5 https://t.co/mhFsgNVSTB,"[['dominican', 'instituto', 'agrario', 'dominicano', 'republic', 'quantum', 'cyberattack', 'ransomware', 'iad', 'government']]",none,none
Got an iPhone? This new app lets you download non-App Store apps. But BEWARE… it could also help cyber criminals install malware on your phone #AppStore #malware #TrollStore #NottinghamIT https://t.co/lDVZg0SD4F,"[['iphone', 'malware', 'trollstore', 'appstore', 'phone', 'criminals', 'beware', 'got', '|', 'https://t.co/kjvmg0vv82']]","[""['iphone', 'system'], ['trollstore', 'malware']""]","['CVE-2022-26766', 'CVE-2021-30937']"
"#USA #cyberattack ISP Bardstown Connect von #Ransomware betroffen. Tracked by @ValeryMarchive
Ransomware attack knocked a Kentucky city-operated ISP offline before holiday https://t.co/RlORR3PRRG","[['isp', 'kentucky', 'city', 'ransomware', 'attack', 'holiday', 'amp', 'tpa', '|', 'future']]","[""['bardstown', 'malware'], ['liska', 'gpe'], ['kentucky', 'gpe'], ['heaton', 'organization'], ['isp', 'org']""]",none
