Summary,Keywords,Meaningful keywords,IoCs
"Threat group #DeathStalker has been deploying #malware #Janicab under the radar, this time targeting legal and financial entities. @Kaspersky has the details in @scmagazine: https://t.co/te9zyCuZCf","[['janicab', 'deathstalker', 'entities', 'variant', 'malware', '@securelist', 'threat', 'group', '@kaspersky', '|']]","[""['viledropper', 'malware'], ['vileloader', 'malware'], ['deathstalker', 'organization']""]","['replacedata.runner.py', '87.120.37.192', '87.120.254.100', '87.120.37.68', '176.223.165.196', '33f9780a2f0838e43457a8190616bec9e5489e1a112501e950fc40e0a3b2782e', 'aacd0752289f3b0c6be3fadba368a9a71e46a228', '03cfa51aa7f0893f1d0feb32b521cc61', 'ad2195e2977bfb824c8afdab38e531b2', '5f1a9913aec43a61f0b3ad7b529b397e', '84aa12fe7c7ab241a2e0ca2db5db2865', 'b5450c8553def4996426ab46996b2e55', '96ebcfb2cc9e6c5d0ad2cec2522f1274', 'b5190d7cc4d7a59ad4962b8614db8521', '3f1e0540793d9b9dbd26d6fadceacb71', 'ASN176', 'HKEY_CURRENT_USER\\SOFTWARE\\Microsoft\\Windows NT\\CurrentVersion\\Winlogon', '00:50:56:c0:00:08', '/d/unrar.exe', '/gid.php', '5:00pm 75 min Crimeware and financial predictions for 2023 Marc Rivero Dan Demeter Dmitry Galov Reports Not just an infostealer: Gopuram backdoor deployed through 3CX supply chain attack A DLL named guard64.dll', '/d/Rar.exe', '/d/icmpxa.exe', '/d/procdump.exe']"
Evilnum group targets legal entities with a new Janicab variant: A hack-for-hire group dubbed Evilnum is targeting travel and financial entities with the new Janicab malware variant. Kaspersky researchers reported that a hack-for-hire group dubbed… https://t.co/wqOlOO2pKM https://t.co/fKbWOAgYtr,"[['group', 'hire', 'travel', 'malware', 'hack', 'entities', 'janicab', 'financial', 'targets', 'variant']]","[""['janicab', 'gpe'], ['deathstalker', 'malware'], ['kaspersky', 'organization']""]",none
"Keralty ransomware attack impacts Colombia's health care system

The Keralty multinational healthcare organization suffered a RansomHouse ransomware attack on Sunday, disrupting the websites and operations of the company and its subsidiaries. [...]

via BleepingComputer (aut…","[['attack', 'keralty', 'colombia', 'system', 'health', 'care', 'ransomware', 'cybersecurity', 'healthcare', 'infosec']]",none,none
"Kimsuky Hackers Spotted Using 3 New Android Malware to Target South Koreans 
#SEO #Google #Apple  #IOS #cybersecurity #Robotics #AI 
https://t.co/hRs1iqcKm5

The North Korean espionage-focused actor known as Kimsuky has been observed using three different Android malware... https://t.co/iqspTT6SYI","[['malware', 'android', 'kimsuky', 'new', 'hackers', 'target', 'cybersecurity', 'espionage', 'south', 'koreans']]","[""['android', 'system'], ['kimsuky', 'malware'], ['google', 'organization']""]",none
"The attackers behind the Kinsing cryptojacking operation have been spotted exploiting misconfigured and exposed PostgreSQL servers to obtain initial access to Kubernetes environments. 

#cybersecurity #Security #infosecurity #infosec #Microsoft #Kubernetes #malware #PostgreSQL https://t.co/dPYqQ73wwC","[['kubernetes', 'postgresql', 'kinsing', 'clusters', 'cryptojacking', 'malware', 'hits', 'cybersecurity', 'microsoft', 'crypto']]","[""['microsoft', 'organization']""]","['0.0.0.0/0', '0.0.0.0', 'CVE-2020-14882', 'CVE-2020-14883', 'CVE-2020-14750']"
"The LockBit ransomware group apologized for the attack on the Hospital for Sick Children (SickKids) and also released a free decryptor to the victims.

#cybersecurity #Security #infosec #infosecurity #Ransomware #CyberAttack #hospital #hospitals #affiliate #apologize #Children https://t.co/TsQKR3xWNd","[['sickkids', 'lockbit', 'ransomware', 'hospital', 'attack', 'decryptor', 'group', 'apologizes', 'cybersecurity', 'gang']]","[""['redpacket', 'organization']""]","['pic.twitter.com/PoXQdboJLH', '9:30 p.m', 'pic.twitter.com/H9S4ERgih7']"
"#Hacking #LodaRAT #Malware #Vulnerability #CyberCrime #CyberAttack #CyberSecurity  
Cisco Talos spotted multiple updated versions of LodaRAT that were deployed alongside other malware families, including RedLine and Neshta.
https://t.co/DTXoOyKnlQ https://t.co/o1YGh7KjYN","[['malware', 'lodarat', 'variants', 'cybersecurity', 'new', 'conjunction', 'redline', 'employing', 'updated', 'resurfaces']]","[""['talos', 'person'], ['lodarat', 'malware']""]",none
"『cyber threat actors exploited the Log4Shell vulnerability in an unpatched VMware Horizon server』

Alert (AA22-320A)
Iranian Government-Sponsored APT Actors Compromise Federal Network, Deploy Crypto Miner, Credential Harvester | CISA
https://t.co/xqiDTf63ke","[['government', 'log4shell', 'actors', 'cybersecurity', 'vulnerability', 'agency', 'u.s.', 'hackers', 'federal', 'network']]","[""['u.s.', 'gpe'], ['cisa', 'organization']""]",['CVE-2021-44228']
😳🤷🏻 US govt: Iranian hackers breached federal agency using Log4Shell exploit. The FBI and CISA revealed in a joint advisory published today that an unnamed Iranian-backed threat group hacked a Federal Civilian Executive Branch organization to deploy XMRig cryptomining malware https://t.co/6GPppVCiPN,"[['log4shell', 'federal', 'iranian', 'hackers', 'group', 'agency', 'fbi', 'cisa', 'malware', 'civilian']]","[""['iranian', 'norp'], ['today', 'date'], ['federal', 'organization'], ['fbi', 'org']""]",none
"Lorenz Ransomware Exploit Mitel VoIP Systems to Breach Business Networks

The operators behind the Lornenz ransomware operation have been observed exploiting a now-patched critical security flaw in Mitel MiVoice Connect to obtain a foothold into target environments for follo…","[['lorenz', 'mitel', 'ransomware', 'security', 'connect', 'mivoice', 'flaw', 'lornenz', 'target', 'foothold']]","[""['mivoice', 'system'], ['lorenz', 'person']""]",none
"North Korea Hackers Spotted Targeting Job Seekers with macOS Malware 
The North Korea-backed Lazarus Group has been observed targeting job seekers with malware capable of executing on Apple Macs with Intel and M1 chipsets.
Slovak cybersecurity firm ESET … https://t.co/d1AEp0Ohh5","[['korea', 'job', 'north', 'cybersecurity', 'seekers', 'lazarus', 'group', 'malware', 'macos', 'infosec']]","[""['malware', 'org'], ['lazarus', 'organization'], ['apple', 'organization'], ['north', 'indicator']""]",none
"Hacking groups are behind a massive surge in 'TrojanOrders' attacks targeting Magento 2 websites, exploiting a vulnerability that allows the threat actors to compromise vulnerable servers https://t.co/pM8FtCVkkq @riskigy #cybersecurity #riskigy #security #cyberattack #cybercrime https://t.co/kVdgAyQu4S","[['magento', 'trojanorders', 'stores', 'attacks', 'surge', 'attack', 'cybersecurity', 'adobe', 'security', 'websites']]",none,none
"Microsoft Uncovers New Post-Compromise Malware Used by Nobelium Hackers

Microsoft linked to ""highly targeted"" post-exploitation malware that could be used to maintain persistent access to compromised environments. MagicWeb is ...
#Microsoft #Politics
https://t.co/7PzOY3Iizo","[['microsoft', 'magicweb', 'malware', 'nobelium', 'cybersecurity', 'apt', 'technews', 'hacking', 'infosec', 'details']]","[""['microsoft', 'organization'], ['magicweb', 'malware'], ['nobelium', 'malware'], ['defender', 'system']""]",none
"New MailChimp breach exposed DigitalOcean customer email addresses - DigitalOcean is warning customers that a recent MailChimp security breach exposed the email addresses of some customers, with a small number receiving unauthorized password resets. [...… https://t.co/Tjy8f81gc1","[['mailchimp', 'digitalocean', 'email', 'security', 'breach', 'customers', 'customer', 'incident', 'cybersecurity', 'addresses']]","[""['mailchimp', 'organization'], ['digitalocean', 'malware']""]",none
"HR teams beware! There is a new type of phishing attack using the ""more_eggs"" malware embedded in fake resumes.

#more_eggs #malwarethreats #FortressTelecom #Telecom #Networking #NetworkTechnician #LowVoltageTechnician #LowVoltageNation #LVNGoldStandard #L https://t.co/oKqD7lmK9b","[['more_eggs', 'hr', 'teams', 'malwarethreats', 'malware', 'resumes', 'networktechnician', 'lowvoltagetechnician', 'lowvoltagenation', 'attack']]",none,none
"Hackers stole data of 460,000 individuals in MFHS ransomware attack
https://t.co/roV0WRDl3L by @CarlyPage_ via @TechCrunch #people #data #health #nonprofit #cybercriminals #cyberattack #healthcare 
#hackers #ransomware #ransomwareattack","[['data', 'mfhs', 'attack', 'hackers', 'individuals', 'techcrunch', 'ransomware', 'cybersecurity', 'people', 'health']]",none,none
"A #vulnerable anti-cheat #Driver for the role-playing game #Genshinlmpact, mhyprot2.sys, is currently being abused by a #ransomware actor to kill #antivirus #processes and services for mass-deploying ransomware.
Assess your endpoint security controls: https://t.co/ne4zNWgg4k https://t.co/zo2OU4AToW","[['driver', 'game', 'mhyprot2.sys', 'genshin', 'impact', 'genshinlmpact', 'actor', 'processes', 'antivirus', 'services']]","[""['mhyprot2.sys', 'filename'], ['windows', 'system']""]",none
"We always advise you keep your software updated, but this Adobe Flash Player update message hides a nasty malware scam. It’s targeting Google Chrome and MS Edge users

#GoogleChrome #MicrosoftEdge #MaliciousAddOn

https://t.co/N3ENbO2V96

Raw Link: https://t.co/tzYhICKyje","[['maliciousaddon', 'microsoftedge', 'googlechrome', 'adobe', 'flash', 'player', 'software', 'update', 'malware', 'message']]","[""['keksec', 'organization'], ['google', 'organization'], ['cloud9', 'person'], ['tech', 'system'], ['microsoftedge', 'system'], ['googlechrome', 'system']""]",none
"#Moobot #botnet is coming for your unpatched D-Link router
https://t.co/0bIPMBNcHm

#Mirai #malware variant targeting old and new vulnerabilities. Multiple #CVE warnings.
#CyberSecurity #InfoSec #Vulnerability #DLink #RCE #Patch #Update #CyberAttack","[['moobot', 'mirai', 'd', 'botnet', 'variant', 'link', 'cybersecurity', 'router', '-', 'exploiting']]","[""['d', 'indicator'], ['moobot', 'person']""]","['CVE-2022-28958', 'CVE-2022-26258', 'CVE-2018-6530', 'CVE-2015-2051', 'vpn.komaru.today', '159.203.15.179', '4bff052c7fbf3f7ad025d7dbab8bd985b6cac79381eb3f8616bef98fcb01d871', '3b12aba8c92a15ef2a917f7c03a5216342e7d2626b025523c62308fc799b0737', '4567979788b37fbed6eeda02b3c15fafe3e0a226ee541d7a0027c31ff05578e2', '7123b2de979d85615c35fca99fa40e0b5fbca25f2c7654b083808653c9e4d616', '36dcaf547c212b6228ca5a45a3f3a778271fbaf8e198ede305d801bc98893d5a', 'b7ee57a42c6a4545ac6d6c29e1075fa1628e1d09b8c1572c848a70112d4c90a1', '06fc99956bd2afceebbcd157c71908f8ce9ddc81a830cbe86a2a3f4ff79da5f4', '188bce5483a9bdc618e0ee9f3c961ff5356009572738ab703057857e8477a36b', '46bb6e2f80b6cb96ff7d0f78b3bdbc496b69eb7f22ce15efcaa275f07cfae075', 'cc3e92c52bbcf56ccffb6f6e2942a676b3103f74397c46a21697b7d9c0448be6', 'd7564c7e6f606ec3a04be3ac63fdef2fde49d3014776c1fb527c3b2e3086ebab', '88b858b1411992509b0f2997877402d8bd9e378e4e21efe024d61e25b29daa08', '72153e51ea461452263dbb8f658bddc8fb82902e538c2f7146c8666192893258', '/lan.asp', '/shareport.php']"
"🛑 [NEWS] Three connected campaigns delivered a variety of threats, including the ModernLoader bot, RedLine information-stealer and cryptocurrency-mining #malware to victims between March and June 2022 &gt; @a_mascellino reports &gt; https://t.co/lclmjAHdCv  #amazonscam","[['malware', 'modernloader', 'june', 'march', 'information', 'variety', 'stealer', 'threats', 'campaigns', 'gt']]",none,none
"PyPI Package ‘secretslib’ Drops Fileless Linux Malware to Mine Monero: The curious case of 'secretslib'—a fileless cryptominer

Sonatype has identified a 'secretslib' PyPI package that describes itself as ""secrets matching and verification made easy.""… https://t.co/Hfo7DSD0qR https://t.co/7qilho5EoZ","[['package', 'pypi', 'malware', 'linux', 'fileless', 'monero', 'secretslib', 'security', 'cybersecurity', 'energy']]","[""['sonatype', 'organization']""]","['archived.as', 'include.as', '5.161.57.250']"
Unidentified threat actors have deployed a new backdoor that borrows its features from the U.S. Central Intelligence Agency (CIA)'s Hive multi-platform malware suite #cybersecurity #cyberattack #cia #malware https://t.co/wXJmjKOBQE,"[['cia', 'hive', 'malware', 'leaked', 'intelligence', 'backdoor', 'platform', 'threat', 'hackers', 'attack']]","[""['cia', 'org'], ['u.s.', 'gpe'], ['hive', 'organization']""]",none
Multi-stage crypto-mining malware hides in legitimate apps with month-long delay trigger: The Nitrokod cryptocurrency mining campaign goes to great lengths to avoid detection and can remain active for a number of years. https://t.co/evZmP9muPL,"[['malware', 'mining', 'apps', 'month', 'crypto', 'delay', 'trigger', 'stage', 'cybersecurity', 'campaign']]","[""['nitrokod', 'organization']""]",none
"Nitrokod Crypto Miner Infected Over 111,000 Users with Copies of Popular Software
https://t.co/km2HXp0tkf 

A Turkish-speaking entity called Nitrokod has been attributed to an active cryptocurrency mining campaign that involves impersonating a desktop application for Google ... https://t.co/UO6y9f4yw5","[['nitrokod', 'users', 'crypto', 'copies', 'miner', 'popular', 'software', 'cybersecurity', 'news', 'infosec']]","[""['nitrokod', 'malware']""]",none
"Trend Micro Play Ransomware's Attack Playbook Similar to that of Hive, Nokoyawa: Play is a new ransomware that takes a page out of Hive and Nokoyawa's playbook. The many similarities among them indicate that Play, like Nokoyawa, are operated by the same… https://t.co/MRK2N6N31C https://t.co/RryMM5CPUb","[['nokoyawa', 'ransomware', 'playbook', 'hive', 'play', '@trendmicro', 'page', 'trend', 'micro', 'attack']]","[""['nokoyawa', 'person']""]",none
"Researchers Find a Way Malicious NPM Libraries Can Evade Vulnerability Detection: New findings from cybersecurity firm JFrog show that malware targeting the npm ecosystem can evade security checks by taking advantage of an ""unexpected behavior"" in the… https://t.co/vhYlJWmpeZ","[['npm', 'jfrog', 'security', 'malware', 'sonatype', 'detection', 'checks', 'cybersecurity', 'package', 'behavior']]","[""['jfrog', 'organization']""]",none
"BlackBerry observed that #RomCom (remote access trojan) threat actors were cloning official download pages for SolarWinds Network Performance Monitor (NPM), #KeePass password manager, and PDF Reader Pro to disguise malware as legal apps.

#cybersecurity https://t.co/NpomGYKcjt","[['keepass', 'solarwinds', 'romcom', 'npm', 'rat', 'malware', 'campaign', 'veeam', 'brands', 'cybersecurity']]","[""['blackberry', 'system'], ['solarwinds', 'malware'], ['romcom', 'organization'], ['keepass', 'malware']""]",['C:\\Users\\user\\AppData\\Local\\Temp\\winver.dll']
"My new fav tweet:

A Russian #ransomware group dubbed ""OldGremlin"" has been attributed to 16 multi-million dollar campaigns targeting businesses in Russia. Read: https://t.co/XEEPwUdoHp #infosec #cybersecurity #hacking #malware

— The Hacker News (@TheHackersNews) Oct 20, 2022
…","[['russian', 'entities', 'multi', 'ransomware', 'dozen', '-', 'oldgremlin', 'scheme', 'million', 'cybersecurity']]","[""['oldgremlin', 'malware'], ['russian', 'norp']""]","['CVE-2020-3433', 'CVE-2020-3153']"
"Post-Macro World Sees Rise in #Microsoft #OneNote Documents Delivering #Malware
https://t.co/oCVxEXjwUF

#Phishing attacks deliver #AsyncRAT, #RedLineStealer, #AgentTesla, #DOUBLEBACK, #QuasarRAT, #XWorm, #Qakbot, #BATLOADER, #FormBook.
#CyberSecurity #InfoSec #CyberCrime","[['microsoft', 'onenote', 'rise', 'world', 'sees', 'documents', 'malware', 'post', '-', 'attacks']]","[""['microsoft', 'organization'], ['onenote', 'malware']""]",['attachments.one']
"Netflix-style Ransomware Makes Your Organisation’s Data The Prize In A Dark Subscription Economy

https://t.co/gnbWYmLnt9

#infosec #cybersecurity #cybersecurityawareness #cybercrime #cyberthreats #codinglife #computertech #developerslife #worldwideweb #technewsupdates https://t.co/QDw3QTbZg0","[['style', 'economy', 'netflix', 'subscription', 'ransomware', 'prize', 'organisation', 'data', 'dark', 'cybersecurity']]",none,none
"The #ViceSociety group may have outsourced the development of a new custom-branded #ransomware dubbed #PolyVice that implements a robust encryption scheme using NTRUEncrypt and ChaCha20-Poly1305 algorithms.
#CyberSecurity #InfoSec #malware https://t.co/p0ehAfE7s5","[['ransomware', 'group', 'vice', 'society', 'threat', 'cybersecurity', 'custom', 'development', 'outsourced', 'vicesociety']]",none,none
Attackers switch to self-extracting password-protected archives to distribute email #malware https://t.co/5faRaJePbH #CSO,"[['password', 'malware', 'self', 'archives', 'email', 'attackers', 'cybersecurity', 'security', 'attack', '@csoonline']]","[""['cso', 'indicator']""]",none
"UPDATE! We don’t have much time to reach our goal! Ivory is forced to meet the administration TODAY! Give whatever you have! We don’t have much time but I want to reach the goal ASAP

$1,890.19/$6,000

CshApp: $tylapng
Venmo: tylapng 
PayPal: poisonxivory","[['cybersecurity', 'infosec', 'devices', 'technology', 'hacker', 'groups', 'hacking', 'passwords', 'paypal', 'dozens']]","[""['today', 'date']""]",none
"Have you heard about Pegasus spyware and citizen surveillance? Learn more about this mobile-based malware and what it does.

#PegasusSpyware #MobileSecurity #DwyerIT #msp #oralsurgery #dentistry #dentist #dental #cybersecurity #managedserviceprovider #tech https://t.co/exkVNHgkZE","[['mobilesecurity', 'pegasusspyware', 'pegasus', 'spyware', 'citizen', 'surveillance', 'msp', 'malware', 'cybersecurity', 'mobile']]","[""['pegasus', 'malware'], ['nso', 'org'], ['citizen', 'organization']""]",['8:49 a.m']
"Tech Update: A crafty new email scam uses blank images and a trusted brand name to lead you and your people to download malware. Fall victim and you risk losing your data

Visit our blog for more ➡️ https://t.co/wxxs5NwQS0

#PhishingScam #Cybersecurity #BusinessIT https://t.co/P8uCU0Tr6t","[['phishingscam', 'businessit', 'cybersecurity', 'brand', 'scam', 'email', 'malware', 'tech', 'images', 'data']]",none,none
New Evil PLC Attack Weaponizes PLCs to Breach OT and Enterprise Networks: Cybersecurity researchers have elaborated a novel attack technique that weaponizes programmable logic controllers (PLCs) to gain an initial foothold in engineering workstations and… https://t.co/YKOueBaYep https://t.co/hTRG87YkwW,"[['plcs', 'attack', 'evil', 'plc', 'weaponizes', 'networks', 'ot', 'enterprise', 'breach', 'new']]","[""['sucuri', 'indicator'], ['bnp005', 'indicator']""]",none
"Microsoft Uncovers New Post-Compromise Malware Used by Nobelium Hackers

Microsoft linked to ""highly targeted"" post-exploitation malware that could be used to maintain persistent access to compromised environments. MagicWeb is ...
#Microsoft #Politics
https://t.co/7PzOY3Iizo","[['malware', 'microsoft', 'nobelium', 'infosec', 'hackers', 'post', 'magicweb', 'cybersecurity', 'solarwinds', 'supply']]","[""['microsoft', 'organization'], ['nobelium', 'malware'], ['magicweb', 'malware'], ['apt29', 'indicator']""]",none
Hackers Using PowerPoint Mouseover Trick to Infect System with Malware: The Russian state-sponsored threat actor known as APT28 has been found leveraging a new code execution method that makes use of mouse movement in decoy Microsoft… https://t.co/wxQqI0ONgG DeepBlue Security https://t.co/bLnf5jvG1s,"[['powerpoint', 'mouseover', 'malware', 'apt28', 'graphite', 'hackers', 'threat', 'cybersecurity', 'security', 'microsoft']]",none,['C:\\ProgramData\\lmapi2.dll']
"https://t.co/cZ72ulgEN0 Ransomware Attack Impacts 258K at FL Urgent Care Center
Fast Track Urgent Care Center began notifying 258,411 individuals of the 2021 PracticeMax ransomware attack that resulted in unauthorized data access.
#imagnumhealthcare  #medicalcoding #Data","[['urgent', 'care', 'center', 'attack', 'fl', 'k', 'practicemax', 'ransomware', 'data', 'track']]",none,none
"Prilex PoS Malware Evolves to Block Contactless Payments to Steal from NFC Cards
https://t.co/g2udxjIXva 

Feb 01, 2023Ravie LakshmananPayment Security / Risk
The Brazilian threat actors behind an advanced and modular point-of-sale (PoS) malware known as Prilex have reared... https://t.co/mD9ujPdRxH","[['malware', 'prilex', 'pos', 'credit', 'sale', 'cards', 'point', 'card', 'nfc', 'contactless']]",none,none
"New 'RisePro' Infostealer Increasingly Popular Among Cybercriminals: A recently identified information stealer named ‘RisePro’ is being distributed by pay-per-install malware downloader service ‘PrivateLoader’, cyberthreat firm Flashpoint reports. 
… https://t.co/nQNmFNrnjc","[['malware', 'risepro', 'install', 'privateloader', 'cybersecurity', 'alert', 'service', 'stealer', 'ppi', 'security']]","[""['risepro', 'organization'], ['flashpoint', 'organization']""]",['my-rise.cc']
"LV Ransomware Exploits ProxyShell in Attack on a Jordan-based Company

#Ransomware , #ProxyShell, #RaaS #LV #Jordan #Middleeast https://t.co/G3ihEbGsqA","[['ransomware', 'jordan', 'lv', 'attack', 'company', 'proxyshell', 'exploits', 'cybersecurity', 'blog', 'infosec']]","[""['jordan', 'gpe'], ['proxyshell', 'org']""]","['91.132.138.221', '195.242.213.155', '91.132.138.213', '213.232.87.177', '138.199.47.184', '182.82.219.201', '185.82.219.201', '185.82.217.131', 'b8ff09abead5baf707b40c84caf58a3a46f1e05a', 'b7d57bfbe8aa31bf4cacb960a390e5a519ce2eed', 'f25c9b5f42b19898b2e3df9723bce95cf412a8ff', '027889533afe809b68c0955a7fc3cb8f3ae33c08', '9e0026572e3c839356d053cb71b8cbbbacb2627b', '2e02a6858b4e8dd8b4bb1691b87bc7d5545297bc', '3e4a30a16b1521f8a7d1855b4181f19f8d00b83b', '3ffc87d9b429b64c09fcc26f1561993c3fb698f4', '49c35b2916f664e690a5c3ef838681c8978311ca', '9cb059d2c74266b8a42017df8544ea76daae1e87', 'fc0d749c75ccd5bd8811b98dd055f9fa287286f7', '97822c165acd1c0fd4ff79bbad146f93f367e18c', '1b67e4672b2734eb1f00967a0d6dd8b8acc9091e', 'CVE-2021-26855', 'CVE-2021-27065', 'CVE-2021-34473', 'CVE-2021-34523', 'CVE-2021-31207']"
"Researchers discovered a private #Telegram channel-based backdoor in the information stealing #malware, dubbed Prynt Stealer, which its developer added with the intention of stealing a copy of victims' data when used by other #cybercriminals. Read more: 🔗https://t.co/PUWsqZGYDL https://t.co/GaoNB82MyR","[['backdoor', 'prynt', 'stealer', 'cybercriminals', 'data', 'information', 'victims', 'channel', 'malware', 'cybersecurity']]",none,none
"Fortinet Threat Research Blog | Ransomware Roundup – Monti, BlackHunt, and Putin Ransomware https://t.co/tJA00uykKc","[['ransomware', 'blackhunt', 'putin', 'monti', 'roundup', 'fortinet', 'variants', 'cybersecurity', 'new', '|']]","[""['fortiguard', 'organization'], ['blackhunt', 'malware'], ['fortinet', 'organization'], ['ransomware', 'org']""]",none
"Researchers have identified a new Python-based #malware that uses WebSockets for both command and control communication and data exfiltration.

Read details: https://t.co/sgBi6eWaSf

#infosec #informationsecurity #cybersecurity #hacking #programming","[['python', 'websockets', 'malware', 'detection', 'cybersecurity', 'rat', 'campaign', 'attack', 'ration', 'researchers']]","[""['python', 'system']""]",none
"just in: Crooks use HTML smuggling to spread QBot malware via SVG files https://t.co/oJ9jtLIwD7 #blog #infosec #netsec #news
#netsec #cybersecurity #infosecurity #infosec","[['malware', 'qbot', 'svg', 'files', 'windows', 'systems', 'smuggle', 'html', 'cybersecurity', 'hacking']]","[""['github', 'system'], ['git', 'indicator']""]",none
"New wave of data-destroying ransomware attacks hits QNAP NAS devices

Deadbolt is back. 

Current campaign targets QNAP's Photo Station, allegedly a 0-day but no disclosued CVE number. Firmware update apparently fixes the exploit.

#cybersecurity

https://t.co/pk8fzzrsWi","[['qnap', 'ransomware', 'attacks', 'wave', 'data', 'nas', 'devices', 'new', 'news', 'hits']]","[""['qnap', 'organization'], ['nas', 'org'], ['deadbolt', 'malware']""]",none
